
filename,"10.1016j.fluid.2016.09.008.Isotherm10"
DOI,"10.1016/j.fluid.2016.09.008"
articleSource,"Figure 4a- C2H6 model at 293 K"
date,"2018-07-17"
digitizer,"Julie Yagodich"
adsorbent
hashkey,"NIST-MATDB-b2cbe7a27aa1570f2ff2c04b82289f25"
name,"Activated Carbon"
adsorbates
InChIKey,"OTMSDBZUPAUEDD-UHFFFAOYSA-N"
name,"Ethane"
category,"mod"
temperature,"293"
tabular_data,"0"
isotherm_type,""
adsorptionUnits,"mmol/g"
pressureUnits,"bar"
compositionType,"molefraction"
concentrationUnits,""
isotherm_data
line_id,"1"
pressure,"0.2295"
total_adsorption,""
species_data
InChIKey,"OTMSDBZUPAUEDD-UHFFFAOYSA-N"
composition,"1"
adsorption,"1.4501"
line_id,"2"
pressure,"0.3446"
total_adsorption,""
species_data
InChIKey,"OTMSDBZUPAUEDD-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.1716"
line_id,"3"
pressure,"0.5373"
total_adsorption,""
species_data
InChIKey,"OTMSDBZUPAUEDD-UHFFFAOYSA-N"
composition,"1"
adsorption,"2.8137"
line_id,"4"
pressure,"0.9514"
total_adsorption,""
species_data
InChIKey,"OTMSDBZUPAUEDD-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.4143"
line_id,"5"
pressure,"1.4129"
total_adsorption,""
species_data
InChIKey,"OTMSDBZUPAUEDD-UHFFFAOYSA-N"
composition,"1"
adsorption,"3.8556"
line_id,"6"
pressure,"2.0256"
total_adsorption,""
species_data
InChIKey,"OTMSDBZUPAUEDD-UHFFFAOYSA-N"
composition,"1"
adsorption,"4.2013"
line_id,"7"
pressure,"2.8952"
total_adsorption,""
species_data
InChIKey,"OTMSDBZUPAUEDD-UHFFFAOYSA-N"
composition,"1"
adsorption,"4.6674"
line_id,"8"
pressure,"4.2533"
total_adsorption,""
species_data
InChIKey,"OTMSDBZUPAUEDD-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.3509"
line_id,"9"
pressure,"5.8556"
total_adsorption,""
species_data
InChIKey,"OTMSDBZUPAUEDD-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.6579"
line_id,"10"
pressure,"7.3491"
total_adsorption,""
species_data
InChIKey,"OTMSDBZUPAUEDD-UHFFFAOYSA-N"
composition,"1"
adsorption,"5.9649"
line_id,"11"
pressure,"9.0406"
total_adsorption,""
species_data
InChIKey,"OTMSDBZUPAUEDD-UHFFFAOYSA-N"
composition,"1"
adsorption,"6.1211"
line_id,"12"
pressure,"10.9831"
total_adsorption,""
species_data
InChIKey,"OTMSDBZUPAUEDD-UHFFFAOYSA-N"
composition,"1"
adsorption,"6.1576"
line_id,"13"
pressure,"12.602"
total_adsorption,""
species_data
InChIKey,"OTMSDBZUPAUEDD-UHFFFAOYSA-N"
composition,"1"
adsorption,"6.1516"

line,"pressure","composition (OTMSDBZUPAUEDD-UHFFFAOYSA-N)","adsorption (OTMSDBZUPAUEDD-UHFFFAOYSA-N)","total_adsorption"
1,"0.2295","1","1.4501",""
2,"0.3446","1","2.1716",""
3,"0.5373","1","2.8137",""
4,"0.9514","1","3.4143",""
5,"1.4129","1","3.8556",""
6,"2.0256","1","4.2013",""
7,"2.8952","1","4.6674",""
8,"4.2533","1","5.3509",""
9,"5.8556","1","5.6579",""
10,"7.3491","1","5.9649",""
11,"9.0406","1","6.1211",""
12,"10.9831","1","6.1576",""
13,"12.602","1","6.1516",""
